Macroeconomic Uncertainty Index for Japan,
201106,0.86253
201107,0.81626
201108,0.79404
201109,0.7744
201110,0.74552
201111,0.74299
201112,0.73755
201201,0.7381
201202,0.7521
201203,0.75384
201204,0.74897
201205,0.72458
201206,0.68557
201207,0.67505
201208,0.67519
201209,0.68465
201210,0.6818
201211,0.67875
201212,0.6877
201301,0.70436
201302,0.69178
201303,0.6859
201304,0.67577
201305,0.67568
201306,0.67964
201307,0.66741
201308,0.6496
201309,0.64154
201310,0.63687
201311,0.64354
201312,0.66103
201401,0.69715
201402,0.74264
201403,0.81336
201404,0.86261
201405,0.79158
201406,0.76262
201407,0.72084
201408,0.69904
201409,0.69129
201410,0.69498
201411,0.70618
201412,0.7157
201501,0.74951
201502,0.75919
201503,0.74198
201504,0.70076
201505,0.68349
201506,0.67351
201507,0.65788
201508,0.6549
201509,0.66939
201510,0.658
201511,0.6587
201512,0.65763
201601,0.66916
201602,0.65296
201603,0.63881
201604,0.63296
201605,0.62783
201606,0.62529
201607,0.6249
201608,0.62802
201609,0.61605
201610,0.61932
201611,0.62826
201612,0.64545
201701,0.64984
201702,0.65256
201703,0.64872
201704,0.64228
201705,0.63504
201706,0.62422
201707,0.61877
201708,0.62898
201709,0.63521
201710,0.64583
201711,0.64716
201712,0.65892
201801,0.6735
201802,0.66285
201803,0.65118
201804,0.64291
201805,0.62379
201806,0.61626
201807,0.61538
201808,0.62556
201809,0.63942
201810,0.64493
201811,0.64239
201812,0.66494
201901,0.67427
201902,0.67546
201903,0.65204
201904,0.64634
201905,0.66546
201906,0.67085
201907,0.68251
201908,0.70285
201909,0.74665
201910,0.78258
201911,0.75976
201912,0.76397
202001,0.80384
202002,0.85834
202003,0.94741
202004,1.03279
202005,0.95511
202006,0.93704
202007,0.87298
202008,0.8143
202009,0.78767
202010,0.76548
202011,0.74668
202012,0.74464
202101,0.76583
202102,0.75297
202103,0.75356
202104,0.78475
202105,0.79327
202106,0.78354
202107,0.79022
202108,0.8295
202109,0.86764
202110,0.87165
202111,0.84063
202112,0.81417
202201,0.82169
202202,0.82193
202203,0.82963
202204,0.85359
202205,0.84991
202206,0.83343
202207,0.81593
202208,0.81096
202209,0.79601
202210,0.78754
202211,0.776
202212,0.7676
202301,0.77788
