YYYYMMDD,Price
20090106,12439.98304
20090107,11674.6058
20090108,11884.53558
20090109,12019.62847
20090112,11871.034
20090113,12187.05998
20090114,12053.98937
20090115,11961.33661
20090116,12228.20368
20090120,12774.65273
20090121,12873.66511
20090122,12724.20952
20090123,12322.11943
20090126,12210.39995
20090127,11907.68469
20090128,11825.93811
20090129,11945.04603
20090130,11692.80191
20090202,12462.1915
20090203,12523.89982
20090204,12950.58707
20090205,12042.41011
20090206,12368.99766
20090209,11790.61064
20090210,12187.8187
20090211,12363.02243
20090212,12190.03766
20090213,12718.47128
20090217,12416.18969
20090218,12178.95536
20090219,11792.06239
20090220,11542.0458
20090223,11878.43517
20090224,12036.64481
20090225,12393.38071
20090226,12250.21436
20090227,12381.32451
20090302,12464.04872
20090303,11996.76799
20090304,12591.81273
20090305,12644.18986
20090306,12928.95532
20090309,13286.06458
20090310,13266.62685
20090311,13154.64954
20090312,13466.7086
20090313,13092.17616
20090316,13787.95672
20090317,13624.90666
20090318,14290.29939
20090319,14983.64016
20090320,15025.98679
20090323,15300.46801
20090324,14813.51654
20090325,14962.65398
20090326,15427.42498
20090327,15473.26792
20090330,15272.60425
20090331,14996.50436
20090401,14981.96273
20090402,15396.4088
20090403,15199.88911
20090406,15152.72489
20090407,14668.46143
20090408,14856.21466
20090409,15346.35278
20090413,15954.06657
20090414,16322.06145
20090415,15467.24083
20090416,15701.9632
20090417,15918.67232
20090420,15754.92558
20090421,15829.9775
20090422,15464.01816
20090423,15744.27922
20090424,15609.19691
20090427,14988.54526
20090428,14837.31935
20090429,15373.33246
20090430,15230.14081
20090501,15529.30062
20090504,15918.05242
20090505,15919.91438
20090506,15776.79514
20090507,15570.14141
20090508,15849.12399
20090511,15442.85624
20090512,15536.72936
20090513,15429.1731
20090514,14616.48725
20090515,14038.74332
20090518,14419.20773
20090519,14337.97454
20090520,14661.80054
20090521,15431.18489
20090522,16144.03762
20090526,16506.41177
20090527,16708.09157
20090528,16609.12584
20090529,17375.79522
20090601,17701.84755
20090602,17069.28903
20090603,16986.72767
20090604,16023.50076
20090605,15919.08422
20090608,14613.46181
20090609,15375.15604
20090610,14977.13483
20090611,14725.46221
20090612,14632.96047
20090615,14946.37084
20090616,15288.12225
20090617,15571.88903
20090618,15291.04228
20090619,14656.69639
20090622,14475.70418
20090623,14597.93017
20090624,14249.33708
20090625,14221.2047
20090626,13766.59253
20090629,13763.37895
20090630,13810.9958
20090701,13759.08292
20090702,13703.1192
20090706,14282.63291
20090707,14574.41163
20090708,15003.5136
20090709,14628.46171
20090710,14693.66799
20090713,15135.27922
20090714,15112.38782
20090715,14286.38795
20090716,14434.90465
20090717,13641.14264
20090720,13280.77167
20090721,13842.72402
20090722,14125.0081
20090723,14618.48919
20090724,14763.2146
20090727,14713.19361
20090728,14315.47285
20090729,14980.31852
20090730,15001.51511
20090731,14681.4319
20090803,15052.25443
20090804,15520.47252
20090805,16382.87635
20090806,16056.86432
20090807,15856.88278
20090810,15655.77001
20090811,15483.76791
20090812,15324.3003
20090813,15201.76542
20090814,15772.49667
20090817,15467.74464
20090818,15304.46861
20090819,15566.74867
20090820,16018.48455
20090821,15691.25406
20090824,15482.32841
20090825,15689.24554
20090826,16087.35365
20090827,15984.91508
20090828,15424.82051
20090831,16113.84813
20090901,16780.13078
20090902,16417.27656
20090903,16385.50874
20090904,15569.00683
20090908,15846.69654
20090909,16619.52548
20090910,15731.30759
20090911,15299.23283
20090914,14962.18647
20090915,14623.87492
20090916,13665.96818
20090917,13918.55464
20090918,13167.42356
20090921,13155.12423
20090922,13429.47477
20090923,13339.41547
20090924,13720.85305
20090925,13709.66625
20090928,13442.62073
20090929,13696.94944
20090930,13527.40784
20091001,14187.27409
20091002,14179.36702
20091005,14530.23791
20091006,14615.95924
20091007,13406.85494
20091008,12727.1612
20091009,12519.67548
20091012,12627.90068
20091013,11607.29952
20091014,12069.55495
20091015,11771.77165
20091016,11425.42729
20091019,10752.22389
20091020,10123.67995
20091021,10147.64453
20091022,10351.24518
20091023,9536.092565
20091026,9122.158306
20091027,9331.0101
20091028,9159.057812
20091029,9924.704927
20091030,10479.77898
20091102,10764.12919
20091103,10766.41389
20091104,10888.77439
20091105,10594.10106
20091106,10840.58535
20091109,11412.59858
20091110,11876.65666
20091111,11513.64002
20091112,10830.2801
20091113,10783.60279
20091116,10959.25303
20091117,11479.93261
20091118,10928.51449
20091119,11077.97197
20091120,11170.01024
20091123,11618.92265
20091124,11607.80871
20091125,11473.51231
20091127,11066.97455
20091130,10887.07817
20091201,10767.80039
20091202,11501.38091
20091203,12487.50058
20091204,12398.47103
20091207,11879.29509
20091208,10943.67001
20091209,11197.12435
20091210,10675.48068
20091211,11715.45829
20091214,11192.09654
20091215,11253.17248
20091216,13219.69808
20091217,12194.39413
20091218,12454.50159
20091221,11562.82055
20091222,11820.80255
20091223,11201.38499
20091224,11251.76486
20091228,11070.97517
20091229,10407.42939
20091230,10413.41081
20091231,10903.39496
20100104,11715.84828
20100105,10917.73764
20100106,10778.58217
20100107,11375.63545
20100108,10768.16223
20100111,9465.907955
20100112,8945.02116
20100113,8945.02116
20100114,8945.02116
20100115,8945.02116
20100119,8945.02116
20100120,8945.02116
20100121,8945.02116
20100122,8945.02116
20100125,8945.02116
20100126,8945.02116
20100127,8945.02116
20100128,8945.02116
20100129,8945.02116
20100201,8945.02116
20100202,8945.02116
20100203,8945.02116
20100204,8945.02116
20100205,8945.02116
20100208,8945.02116
20100209,8945.02116
20100210,8945.02116
20100211,8945.02116
20100212,8945.02116
20100216,8945.02116
20100217,8945.02116
20100218,8945.02116
20100219,8945.02116
20100222,8945.02116
20100223,8945.02116
20100224,8945.02116
20100225,8945.02116
20100226,8945.02116
20100301,8945.02116
20100302,8945.02116
20100303,8945.02116
20100304,8945.02116
20100305,9166.480918
20100308,8678.10857
20100309,8776.199174
20100310,8897.192271
20100311,8843.388561
20100312,8587.984069
20100315,8498.138256
20100316,8835.786721
20100317,8653.903787
20100318,8103.546304
20100319,8320.531807
20100322,8185.66351
20100323,8055.759944
20100324,7762.798392
20100325,7757.41994
20100326,7916.189471
20100329,7783.343799
20100330,7652.155741
20100331,7879.56571
20100401,7825.710577
20100405,7792.536153
20100406,7668.2878
20100407,7841.217778
20100408,7644.924704
20100409,7810.651808
20100412,7971.197452
20100413,7876.500846
20100414,8041.92092
20100415,8238.707535
20100416,8357.984059
20100419,8775.506101
20100420,8283.312435
20100421,7969.306291
20100422,7606.50073
20100423,7650.443809
20100426,8045.568743
20100427,8517.027691
20100428,8674.301671
20100429,8949.079998
20100430,8903.148775
20100503,9042.847974
20100504,9151.834354
20100505,8938.662401
20100506,8859.990542
20100507,8825.713637
20100510,9162.877117
20100511,8888.398915
20100512,8340.807431
20100513,8558.230185
20100514,8326.938097
20100517,8208.983492
20100518,8439.912181
20100519,8241.305362
20100520,8156.341037
20100521,8510.926525
20100524,8649.563767
20100525,8789.047091
20100526,8754.483381
20100527,8480.992173
20100528,8124.328309
20100601,8069.942985
20100602,8531.890829
20100603,8593.845828
20100604,8637.776112
20100607,8722.749233
20100608,8627.524384
20100609,8298.225184
20100610,8937.372732
20100611,8798.368982
20100614,8706.61938
20100615,8189.631129
20100616,8115.405947
20100617,8046.074338
20100618,7978.772942
20100621,7535.199698
20100622,7997.49929
20100623,8531.032642
20100624,8774.403742
20100625,8389.759751
20100628,8628.814141
20100629,8546.91529
20100630,8447.632202
20100701,8843.901743
20100702,8455.789448
20100706,8298.240156
20100707,8086.845477
20100708,8092.254295
20100709,7684.822262
20100712,7499.589848
20100713,7678.183493
20100714,7793.772625
20100715,7558.257852
20100716,7689.193558
20100719,7129.381646
20100720,7040.475756
20100721,7214.792981
20100722,7054.52038
20100723,7046.139353
20100726,6699.117575
20100727,6887.887493
20100728,6471.288489
20100729,6395.079577
20100730,6338.788015
20100802,6351.411607
20100803,6189.464664
20100804,6534.816742
20100805,6217.696232
20100806,6273.885711
20100809,5653.071088
20100810,5653.680642
20100811,5773.992987
20100812,5525.262346
20100813,5679.871962
20100816,5751.899983
20100817,5955.457772
20100818,5774.923969
20100819,5577.539374
20100820,5232.284707
20100823,5167.572852
20100824,4916.63356
20100825,5043.41411
20100826,5056.425601
20100827,5434.207687
20100830,5182.737571
20100831,5429.407085
20100901,5312.909195
20100902,5012.869055
20100903,5129.41816
20100907,4844.314237
20100908,4637.494797
20100909,4500.496664
20100910,4537.47194
20100913,4371.144612
20100914,4542.900694
20100915,4343.959353
20100916,4378.863664
20100917,4400.800327
20100920,4245.639513
20100921,4185.158751
20100922,4097.917899
20100923,4219.175764
20100924,4421.11787
20100927,4269.667186
20100928,4400.732705
20100929,4389.876413
20100930,4122.39241
20101001,4012.805809
20101004,4076.154307
20101005,4095.511456
20101006,3785.16872
20101007,3868.594884
20101008,3960.826817
20101011,3918.478871
20101012,3826.133993
20101013,4070.391242
20101014,4056.937758
20101015,4054.969866
20101018,3906.098471
20101019,3732.559445
20101020,3537.594035
20101021,3483.309364
20101022,3647.363507
20101025,3877.094136
20101026,4115.953769
20101027,4338.666834
20101028,4294.655935
20101029,4083.731693
20101101,4029.198829
20101102,3655.465848
20101103,3602.069745
20101104,3863.594646
20101105,3887.344056
20101108,4074.335512
20101109,4161.675076
20101110,4026.958961
20101111,4309.807495
20101112,4294.993649
20101116,4122.971891
20101117,4134.781024
20101118,3895.889159
20101119,4031.091096
20101122,4110.49861
20101123,4055.934789
20101124,3985.683646
20101126,4112.174195
20101129,3965.490686
20101130,3834.030404
20101201,3888.588044
20101202,3832.359961
20101203,3941.254668
20101206,3917.347779
20101207,4053.525506
20101208,4113.461845
20101209,3847.61206
20101210,3671.712764
20101213,3838.583889
20101214,3935.051658
20101215,3801.149346
20101216,3622.602199
20101217,3757.930914
20101220,3647.950821
20101221,3879.436533
20101222,4146.234376
20101223,3890.059522
20101227,3744.231637
20101228,3542.257397
20101229,3645.902925
20101230,3447.918758
20101231,3146.182471
20110103,3456.939047
20110104,3649.158838
20110105,3811.280174
20110106,3678.329443
20110107,3676.247291
20110110,3782.858588
20110111,3566.339044
20110112,3546.157357
20110113,3572.715488
20110114,3814.571338
20110118,3920.42756
20110119,4128.57393
20110120,4153.1183
20110121,3969.790867
20110124,3916.139315
20110125,3670.998832
20110126,3809.238514
20110127,4024.36912
20110128,4013.902368
20110131,3860.791464
20110201,4022.313917
20110202,4043.90139
20110203,3987.275831
20110204,4141.601204
20110207,4032.204614
20110208,4189.102155
20110209,4068.059695
20110210,4121.664539
20110211,4239.61557
20110214,4059.88528
20110215,4113.163431
20110216,4098.716599
20110217,4181.500841
20110218,4085.352985
20110222,4075.142599
20110223,4229.646103
20110224,4250.217091
20110225,4346.708242
20110228,4320.447371
20110301,4203.666282
20110302,4202.443247
20110303,4070.916731
20110304,3790.739498
20110307,3939.12736
20110308,3793.548955
20110309,3556.669048
20110310,3690.709384
20110311,3689.065058
20110314,3610.882448
20110315,3589.029033
20110316,3539.799067
20110317,3648.547267
20110318,3730.463539
20110321,3536.199735
20110322,3577.540719
20110323,3659.514034
20110324,3734.782206
20110328,3463.530612
20110329,3433.686503
20110330,3668.836255
20110331,3783.414289
20110401,3536.880435
20110404,3293.561506
20110406,3365.475858
20110407,3340.776521
20110408,3467.886266
20110411,3507.695573
20110412,3518.175692
20110413,3540.627954
20110414,3559.976042
20110415,3419.116138
20110418,3677.199636
20110419,3476.300642
20110420,3473.926676
20110421,3402.473038
20110425,3623.818399
20110426,3769.663616
20110427,3685.791026
20110428,3714.358705
20110429,3868.392477
20110502,4180.086929
20110503,4233.732097
20110504,4057.254223
20110505,3898.501399
20110506,4206.186191
20110509,3817.76933
20110510,4411.872719
20110511,4333.025887
20110512,4207.624738
20110513,4247.301533
20110516,4468.151558
20110517,4541.746093
20110518,4089.456887
20110519,4171.810738
20110520,4272.10015
20110523,4413.798849
20110524,4195.010384
20110525,3722.271747
20110526,3653.501814
20110527,3469.7057
20110531,3331.226585
20110601,3171.809847
20110602,3109.722889
20110603,3064.906938
20110606,3171.078815
20110607,3303.030495
20110608,3193.695769
20110609,3153.817072
20110610,3197.30288
20110613,3358.926278
20110614,3351.8402
20110615,3150.215675
20110616,3178.290413
20110617,3164.570901
20110620,3356.320119
20110621,3399.60859
20110622,3324.257885
20110623,3274.178143
20110624,3220.027507
20110627,3238.856323
20110628,3255.933012
20110629,3340.904356
20110630,3371.315884
20110701,3337.56609
20110705,3254.889788
20110706,3309.582613
20110707,3304.213541
20110708,3319.294589
20110711,3407.652755
20110712,3555.755269
20110713,3462.137324
20110714,3619.774193
20110715,3525.170803
20110718,3553.200233
20110719,3575.740438
20110720,3548.700721
20110721,3678.632212
20110722,3611.361804
20110725,3676.170412
20110726,3674.872302
20110727,3587.386864
20110728,3699.49445
20110729,3493.595986
20110801,3436.539407
20110802,3278.012878
20110803,3298.397269
20110804,3324.913781
20110805,3216.968907
20110808,3278.779385
20110809,3181.360281
20110810,3242.200315
20110811,3264.036622
20110812,3327.383441
20110815,3243.975961
20110816,3252.271733
20110817,3213.543019
20110818,3095.356331
20110819,3108.021473
20110822,3249.872901
20110823,3189.522652
20110824,3171.69591
20110825,3230.279323
20110826,3233.356459
20110829,3392.391261
20110830,3464.715519
20110831,3693.095832
20110901,3737.168647
20110902,3599.290623
20110906,3649.265178
20110907,3542.981301
20110908,3431.381618
20110909,3411.020342
20110912,3505.90568
20110913,3541.703182
20110914,3623.73955
20110915,3717.080388
20110916,3699.132227
20110919,3460.13448
20110920,3550.73447
20110921,3798.937181
20110922,3807.29907
20110923,3624.286974
20110926,3575.32574
20110927,3458.789073
20110928,3453.82027
20110929,3529.91766
20110930,3626.692264
20111003,3653.34041
20111004,3551.824952
20111005,3637.492688
20111006,3780.971463
20111007,4041.046777
20111010,3968.67316
20111011,4033.874415
20111012,4193.411598
20111013,4176.935373
20111014,4246.955441
20111017,4274.952072
20111018,4258.11863
20111019,4278.166482
20111020,4388.587023
20111021,4436.891489
20111024,4382.988943
20111025,4134.369788
20111026,4034.833953
20111027,4032.435516
20111028,3744.886851
20111031,4036.698873
20111101,3787.966554
20111102,3597.031309
20111103,3826.00915
20111104,3444.246617
20111107,3579.190968
20111108,3516.50126
20111109,3593.117024
20111110,3735.588013
20111111,3577.872359
20111114,3468.444053
20111115,3034.912038
20111116,2872.755836
20111117,2932.204581
20111118,3007.880637
20111121,3302.573498
20111122,3314.25516
20111123,3392.572713
20111125,3404.775444
20111128,3330.315282
20111129,3436.514666
20111130,3502.153012
20111201,3519.855066
20111202,3414.42825
20111205,3409.51119
20111206,3499.612215
20111207,3577.840472
20111208,3522.469401
20111209,3449.905181
20111212,3502.923532
20111213,3609.224984
20111214,3621.990153
20111215,3590.363928
20111216,3505.644957
20111219,3466.317084
20111220,3333.171747
20111221,3268.760824
20111222,3369.689529
20111223,3473.95971
20111227,3388.183834
20111228,3408.307682
20111229,3414.69268
20111230,3267.758978
20120103,3342.911279
20120104,3163.605115
20120105,3038.47934
20120106,3137.309447
20120109,3082.105027
20120110,3061.221718
20120111,2913.257242
20120112,2777.037581
20120113,2810.103742
20120117,2794.264184
20120118,2743.607258
20120119,2634.939179
20120120,2545.534099
20120123,2707.610366
20120124,2675.901908
20120125,2746.361414
20120126,2817.963943
20120127,2887.842294
20120130,2914.881857
20120131,2804.387687
20120201,2716.104296
20120202,2779.852315
20120203,2668.674824
20120206,2713.287927
20120207,2669.104542
20120208,2637.771954
20120209,2578.796323
20120210,2562.204603
20120213,2622.447647
20120214,2654.286423
20120215,2638.27558
20120216,2695.70248
20120217,2807.700994
20120221,2807.208784
20120222,2842.002802
20120223,2862.243178
20120224,2792.997255
20120227,2728.103685
20120228,2860.436983
20120229,2932.972729
20120301,2995.225253
20120302,3007.652229
20120305,3046.922051
20120306,3059.006117
20120307,3062.234244
20120308,3078.806957
20120309,3005.73614
20120312,3178.841655
20120313,3254.063213
20120314,3230.286332
20120315,3339.321198
20120316,3279.258832
20120319,3436.100398
20120320,3394.491363
20120321,3162.583486
20120322,3315.288073
20120323,3453.109709
20120326,3354.18968
20120327,3183.920885
20120328,2964.682606
20120329,2931.590467
20120330,2721.578824
20120402,2625.975746
20120403,2643.967863
20120404,2732.908208
20120405,2646.778145
20120409,2634.51535
20120410,2658.228335
20120411,2810.979989
20120412,2712.710674
20120413,2555.62525
20120416,2373.391977
20120417,2429.774197
20120418,2423.823274
20120419,2495.360816
20120420,2482.308993
20120423,2516.462095
20120424,2535.262534
20120425,2537.149259
20120426,2489.747558
20120427,2581.323506
20120430,2549.773297
20120501,2598.933557
20120502,2611.020077
20120503,2736.731466
20120504,2795.208641
20120508,2767.481095
20120509,2766.767957
20120510,2757.437189
20120511,2608.561002
20120514,2742.003283
20120515,2838.036378
20120516,2766.079754
20120517,2800.222222
20120518,2821.129229
20120521,2727.123423
20120522,2848.786243
20120523,2826.298582
20120524,2841.999453
20120525,2875.177367
20120529,2795.846224
20120530,2711.042389
20120531,2707.306736
20120601,2749.592864
20120604,2754.960895
20120605,2804.343612
20120606,2827.925146
20120607,2865.473432
20120608,2769.37776
20120611,2817.114333
20120612,2761.239068
20120613,2729.079039
20120614,2722.098186
20120615,2616.277954
20120618,2609.516255
20120619,2580.850259
20120620,2535.722732
20120621,2501.738707
20120622,2575.758977
20120625,2495.197677
20120626,2481.261143
20120627,2327.95638
20120628,2279.259619
20120629,2244.752509
20120702,2345.58341
20120703,2275.20624
20120705,2213.503215
20120706,2118.382851
20120709,2130.655936
20120710,2205.880155
20120711,2123.53352
20120712,2094.746374
20120713,2182.039289
20120716,2134.483332
20120717,2179.812539
20120718,2205.437004
20120719,2122.093762
20120720,2199.785409
20120723,2253.796394
20120724,2220.410004
20120725,2161.734019
20120726,2137.183364
20120727,2185.840276
20120730,2151.690291
20120731,2043.026268
20120801,2034.160156
20120802,2079.553024
20120803,2010.942536
20120806,1997.014316
20120807,1929.059027
20120808,1935.529846
20120809,1928.496565
20120810,1926.789411
20120813,1896.523155
20120814,1863.127244
20120815,1903.055961
20120816,1907.997664
20120817,1899.488398
20120820,1758.21209
20120821,1685.239836
20120822,1728.306553
20120823,1705.317597
20120824,1640.930441
20120827,1617.878693
20120828,1599.260044
20120829,1575.725299
20120830,1597.91005
20120831,1664.597487
20120904,1712.94999
20120905,1775.872541
20120906,1758.06999
20120907,1801.222133
20120910,1750.355752
20120911,1743.318208
20120912,1848.387273
20120913,1847.615405
20120914,1830.221921
20120917,1798.738131
20120918,1838.380956
20120920,1947.392055
20120921,1973.7125
20120924,1957.550602
20120925,2078.772525
20120926,2022.8896
20120927,2100.002949
20120928,2069.866435
20121001,2001.120711
20121002,2080.43691
20121003,1955.871258
20121004,1933.725517
20121005,1934.769011
20121008,1906.667753
20121009,1808.518795
20121010,1769.105527
20121011,1678.632321
20121012,1791.783802
20121015,1660.857438
20121016,1508.375269
20121017,1561.076191
20121018,1629.071833
20121019,1614.102857
20121022,1599.449252
20121023,1647.207834
20121024,1738.812037
20121025,1624.681869
20121026,1717.749877
20121031,1732.872172
20121101,1708.115948
20121102,1793.93109
20121105,1862.262552
20121106,1957.203577
20121107,1933.967165
20121108,1991.663648
20121109,2013.660138
20121112,1976.872176
20121113,2094.365152
20121114,2106.927767
20121115,2102.898738
20121116,2139.620427
20121119,2166.079886
20121120,2119.682982
20121121,2116.341393
20121123,2272.090939
20121126,2266.21476
20121127,2243.649464
20121128,2296.269409
20121129,2325.011933
20121130,2287.634924
20121203,2216.107477
20121204,2271.09675
20121205,2278.918018
20121206,2309.313438
20121207,2291.286771
20121210,2193.568155
20121211,2197.850472
20121212,2339.705927
20121213,2226.988612
20121214,2150.846745
20121217,2051.656475
20121218,2024.903196
20121219,2119.809677
20121220,2108.327785
20121221,2090.344921
20121224,2004.992194
20121226,2009.272983
20121227,2073.72994
20121228,2219.631235
20121231,2327.588313
20130102,2250.478999
20130103,2208.231492
20130104,2256.008484
20130107,2255.231924
20130108,2275.341487
20130109,2183.334371
20130110,2153.584131
20130111,2092.544534
20130114,2033.417855
20130115,1989.15281
20130116,1964.721903
20130117,1964.404905
20130118,1998.227211
20130122,1971.161728
20130123,1927.441092
20130124,2007.984889
20130125,2064.179339
20130128,2104.921551
20130129,2204.272711
20130130,2138.617165
20130131,2272.062752
20130201,2369.702766
20130204,2395.715004
20130205,2446.4063
20130206,2451.317543
20130207,2442.89662
20130208,2329.460026
20130211,2384.252717
20130212,2542.360246
20130213,2734.228313
20130214,2753.527598
20130215,2741.93198
20130219,2760.246999
20130220,2869.793308
20130221,3018.30113
20130222,3063.722199
20130225,3183.416601
20130226,3180.372186
20130227,3233.122539
20130228,3355.635342
20130301,3753.60425
20130304,3743.758847
20130305,3630.341158
20130306,3700.688035
20130307,3638.885349
20130308,3728.933398
20130311,3776.562009
20130312,3952.799225
20130313,3814.113421
20130314,3647.751248
20130315,3858.072458
20130318,3892.096755
20130319,3759.684857
20130320,3612.900343
20130321,3540.227882
20130322,3613.171554
20130325,3549.201128
20130326,3702.764275
20130327,3732.993826
20130328,3756.226317
20130401,3754.465903
20130402,3722.372478
20130403,3705.180297
20130404,3818.308101
20130405,3679.657401
20130408,3793.271704
20130409,3754.914431
20130410,3831.317191
20130411,3825.215434
20130412,3690.767137
20130415,3725.907873
20130416,3663.003452
20130417,3769.847907
20130418,3686.871399
20130419,3512.545965
20130422,3424.161382
20130423,3367.014942
20130424,3288.290198
20130425,3266.389512
20130426,3214.124033
20130429,3179.4546
20130430,3205.997513
20130501,3114.036301
20130502,3174.331476
20130503,3174.1264
20130506,3171.171334
20130507,3019.155136
20130508,2994.23396
20130509,2950.371148
20130510,3014.703161
20130513,3122.459271
20130514,3226.981951
20130515,3125.979934
20130516,3054.732381
20130517,3047.003892
20130520,2959.792988
20130521,2829.573981
20130522,2896.104901
20130523,2901.878886
20130524,2951.599801
20130528,2854.975507
20130529,2827.716036
20130530,2738.375347
20130531,2675.41898
20130603,2692.279569
20130604,2634.371269
20130605,2565.710008
20130606,2476.855038
20130607,2378.442614
20130610,2318.251378
20130611,2433.084743
20130612,2382.292467
20130613,2300.3269
20130614,2199.093307
20130617,2188.221396
20130618,2161.398092
20130619,2177.631125
20130620,2160.107527
20130621,2211.270518
20130624,2254.571356
20130625,2318.322798
20130626,2333.672381
20130627,2401.626929
20130628,2396.710205
20130701,2454.080012
20130702,2444.068073
20130703,2402.643477
20130705,2330.5711
20130708,2288.326719
20130709,2245.033884
20130710,2277.458978
20130711,2274.540114
20130712,2240.474732
20130715,2193.174665
20130716,2271.963976
20130717,2258.161447
20130718,2188.319229
20130719,2164.015934
20130722,2169.080885
20130723,2212.802316
20130724,2208.243965
20130725,2214.039027
20130726,2161.631811
20130729,2201.889469
